P9STGBS	1	I trust most people
P9STGBS	2	I'm cautious with others
P4STGBS	1	I believe the most important problem currently facing the country is Low salaries.
P4STGBS	2	I believe the most important problem currently facing the country is Employment instability.
P4STGBS	3	I believe the most important problem currently facing the country is Poverty.
P4STGBS	4	I believe the most important problem currently facing the country is Income inequality, social injustice.
P4STGBS	5	I believe the most important problem currently facing the country is Economy/Economic problems/financial problems.
P4STGBS	6	I believe the most important problem currently facing the country is Gas, fuel, scarcity, high prices.
P4STGBS	7	I believe the most important problem currently facing the country is Food scarcity.
P4STGBS	8	I believe the most important problem currently facing the country is Everything is very expensive.
P4STGBS	9	I believe the most important problem currently facing the country is Unemployment.
P4STGBS	10	I believe the most important problem currently facing the country is Inflation/rise in prices.
P4STGBS	11	I believe the most important problem currently facing the country is Transportation.
P4STGBS	12	I believe the most important problem currently facing the country is Energy problems.
P4STGBS	13	I believe the most important problem currently facing the country is Poor basic services (water, electricity, etc.).
P4STGBS	14	I believe the most important problem currently facing the country is Education problems.
P4STGBS	15	I believe the most important problem currently facing the country is Housing problems.
P4STGBS	16	I believe the most important problem currently facing the country is Health problems.
P4STGBS	17	I believe the most important problem currently facing the country is Environmental problems.
P4STGBS	18	I believe the most important problem currently facing the country is Global warming.
P4STGBS	19	I believe the most important problem currently facing the country is Pollution.
P4STGBS	20	I believe the most important problem currently facing the country is Lack of opportunities for youth.
P4STGBS	21	I believe the most important problem currently facing the country is Human rights violations.
P4STGBS	22	I believe the most important problem currently facing the country is Lack of freedom of expression.
P4STGBS	23	I believe the most important problem currently facing the country is State violence, state repression.
P4STGBS	24	I believe the most important problem currently facing the country is Terrorism.
P4STGBS	25	I believe the most important problem currently facing the country is Guerrilla warfare.
P4STGBS	26	I believe the most important problem currently facing the country is Crime/public security.
P4STGBS	27	I believe the most important problem currently facing the country is Violence/gangs.
P4STGBS	28	I believe the most important problem currently facing the country is Domestic violence.
P4STGBS	29	I believe the most important problem currently facing the country is Verbal abuse.
P4STGBS	30	I believe the most important problem currently facing the country is Drug trafficking.
P4STGBS	31	I believe the most important problem currently facing the country is Drug use.
P4STGBS	32	I believe the most important problem currently facing the country is Racial discrimination.
P4STGBS	33	I believe the most important problem currently facing the country is Border issues.
P4STGBS	34	I believe the most important problem currently facing the country is Conflicts with neighboring countries.
P4STGBS	35	I believe the most important problem currently facing the country is Corruption.
P4STGBS	36	I believe the most important problem currently facing the country is Political situation/political problems.
P4STGBS	37	I believe the most important problem currently facing the country is Immigrants.
P4STGBS	38	I believe the most important problem currently facing the country is Foreigners.
P4STGBS	39	I believe the most important problem currently facing the country is Not being able to be in my country.
P4STGBS	40	I believe the most important problem currently facing the country is Lack of concern for the elderly.
P4STGBS	41	I believe the most important problem currently facing the country is Lack of parks, recreational areas.
P4STGBS	42	I believe the most important problem currently facing the country is Dirtiness, lack of cleanliness.
P4STGBS	43	I believe the most important problem currently facing the country is Infrastructure.
P4STGBS	44	I believe the most important problem currently facing the country is Pandemic/Coronavirus/Covid-19.
P4STGBS	45	I believe the most important problem currently facing the country is Judicial system/justice.
P4STGBS	96	I believe the most important problem currently facing the country is Other.
P4STGBS	97	I believe the most important problem currently facing the country is None.
SEXO	1	I am a man.
SEXO	2	I am a woman.
P12ST	1	I think powerful groups govern for themselves.
P12ST	2	I think the country is governed for all citizens.
EDAD	20-21	I am between 20 and 21 years old.
P10STGBS	1	I prefer democracy over any other government
P10STGBS	2	I think authoritarian rule can be better sometimes
P10STGBS	3	Government type doesn't matter to me
P14ST.F	1	I trust banks a lot.
P14ST.F	2	I trust banks some.
P14ST.F	3	I trust banks little.
P14ST.F	4	I trust banks not at all.
P14ST.G	1	I trust radio a lot.
P14ST.G	2	I trust radio somewhat.
P14ST.G	3	I trust radio little.
P14ST.G	4	I do not trust radio.
P2ST	1	I think the country is progressing
P2ST	2	I believe the country is at a standstill
P14N.I	1	I trust social media a lot.
P14N.I	2	I trust social media some.
P14N.I	3	I trust social media little.
P14N.I	4	I have no trust in social media.
P13STGBS.B	1	I trust the police a lot.
P13STGBS.B	2	I trust the police some.
P13STGBS.B	3	I trust the police little.
P13STGBS.B	4	I have no trust in police.
P13ST.G	1	I trust political parties a lot.
P13ST.G	2	I trust political parties some.
P13ST.G	3	I trust political parties little.
P13ST.G	4	I have no trust in political parties.
P14ST.C	1	I trust trade unions a lot.
P14ST.C	2	I trust trade unions some.
P14ST.C	3	I trust trade unions little.
P14ST.C	4	I have no trust in trade unions.
P13ST.E	1	I trust the National Government a lot.
P13ST.E	2	I trust the National Government some.
P13ST.E	3	I trust the National Government little.
P13ST.E	4	I have no trust in Government.
P13ST.D	1	I trust the National Congress a lot.
P13ST.D	2	I trust the National Congress somewhat.
P13ST.D	3	I trust the National Congress very little.
P13ST.D	4	I have no trust in the National Congress.
P3N	1	I think society is all right as it is
P3N	2	I believe small changes can improve society
P3N	3	I think society needs deep reforms
P3N	4	I believe society must change radically
P14ST.H	1	I trust the printed press a lot.
P14ST.H	2	I trust the printed press some.
P14ST.H	3	I trust the printed press little.
P14ST.H	4	I have no trust in the printed press.
P13ST.H	1	I trust the electoral institution a lot.
P13ST.H	2	I trust the electoral institution some.
P13ST.H	3	I trust the electoral institution little.
P13ST.H	4	I have no trust in the electoral institution.
P14ST.E	1	I trust international companies a lot.
P14ST.E	2	I trust international companies some.
P14ST.E	3	I trust international companies little.
P14ST.E	4	I have no trust in international companies.
P14ST.D	1	I trust TV a lot.
P14ST.D	2	I trust TV some.
P14ST.D	3	I trust TV little.
P14ST.D	4	I trust TV not at all.
P13ST.F	1	I trust the Judiciary a lot.
P13ST.F	2	I trust the Judiciary some.
P13ST.F	3	I trust the Judiciary little.
P13ST.F	4	I have no trust in the Judiciary.
P14ST.B	1	I trust national companies a lot.
P14ST.B	2	I trust national companies some.
P14ST.B	3	I trust national companies little.
P14ST.B	4	I have no trust in national companies.
P7ST	1	I expect the economy to be much better.
P7ST	2	I think the economy will be a little better.
P7ST	3	I think the economy will stay the same.
P7ST	4	I expect the economy to be a little worse.
P7ST	5	I think the economy will be much worse.
P13ST.C	1	I trust the Church a lot.
P13ST.C	2	I trust the Church some.
P13ST.C	3	I trust the Church little.
P13ST.C	4	I have no trust in the Church.
P13ST.I	1	I trust the President a lot.
P13ST.I	2	I trust the President some.
P13ST.I	3	I trust the President little.
P13ST.I	4	I have no trust in the President.
P6STGBS	1	I think the economy is much better now.
P6STGBS	2	I think the economy is a little better.
P6STGBS	3	The economy seems the same to me.
P6STGBS	4	I think the economy is a little worse.
P6STGBS	5	I think the economy is much worse now.
P11STGBS.A	1	I'm very satisfied with democracy
P11STGBS.A	2	I'm quite satisfied with democracy
P11STGBS.A	3	I'm not very satisfied with democracy
P11STGBS.A	4	I'm not at all satisfied with democracy
P20STM	1	I support a military government in difficult times
P20STM	2	I oppose a military government under any circumstance
P8STGBS	1	I expect my economic situation to be much better
P8STGBS	2	I expect my economic situation to be a little better
P8STGBS	3	My economic situation will remain the same
P8STGBS	4	I expect my economic situation to be a little worse
P8STGBS	5	I expect my economic situation to be much worse
P19N	1	I defend my society's traditions
P19N	2	I welcome diverse traditions
P21ST	1	I believe democracy needs political parties
P21ST	2	I think democracy can work without parties
P11STGBS.B	1	I'm very satisfied with my country's economy.
P11STGBS.B	2	I'm quite satisfied with my country's economy.
P11STGBS.B	3	I'm not very satisfied with my country's economy.
P11STGBS.B	4	I'm not at all satisfied with my country's economy.
P17ST	1	I think income distribution is very fair.
P17ST	2	I think income distribution is fair.
P17ST	3	I think income distribution is unfair.
P17ST	4	I think income distribution is very unfair.
P18STM.C	1	I strongly support presidential media control
P18STM.C	2	I support presidential media control
P18STM.C	3	I oppose presidential media control
P18STM.C	4	I strongly oppose presidential media control
P18ST.A	1	I strongly believe democracy is the best system.
P18ST.A	2	I believe democracy is the best system.
P18ST.A	3	I don't think democracy is the best system.
P18ST.A	4	I strongly disagree democracy is the best system.
P18N.F	1	I strongly agree parties work well
P18N.F	2	I agree parties work well
P18N.F	3	I disagree parties work well
P18N.F	4	I strongly disagree parties work well
P18N.E	1	I strongly believe in judicial independence.
P18N.E	2	I believe in judicial independence.
P18N.E	3	I don't believe in judicial independence.
P18N.E	4	I strongly oppose judicial independence.
P18STM.B	1	I accept undemocratic government if it solves problems.
P18STM.B	2	I somewhat accept undemocratic government if it solves problems.
P18STM.B	3	I don't accept undemocratic government.
P18STM.B	4	I strongly reject undemocratic government.
P18ST.I	1	I strongly believe democracy solves problems.
P18ST.I	2	I believe democracy solves problems.
P18ST.I	3	I don't think democracy solves problems.
P18ST.I	4	I strongly doubt democracy solves problems.
P23ST.B	1	I view Russia very favorably.
P23ST.B	2	I view Russia somewhat favorably.
P23ST.B	3	I view Russia somewhat unfavorably.
P23ST.B	4	I view Russia very unfavorably.
P23ST.A	1	I view the US very favorably
P23ST.A	2	I view the US somewhat favorably
P23ST.A	3	I view the US somewhat unfavorably
P23ST.A	4	I view the US very unfavorably
P23ST.C	1	I view China very favorably.
P23ST.C	2	I view China somewhat favorably.
P23ST.C	3	I view China somewhat unfavorably.
P23ST.C	4	I view China very unfavorably.
P23ST.E	1	I view Ukraine very favorably.
P23ST.E	2	I view Ukraine somewhat favorably.
P23ST.E	3	I view Ukraine somewhat unfavorably.
P23ST.E	4	I view Ukraine very unfavorably.
P18N.D	1	I strongly believe democracy needs diverse media sources.
P18N.D	2	I believe democracy needs diverse media sources.
P18N.D	3	I don't think democracy needs diverse media sources.
P18N.D	4	I strongly doubt democracy needs diverse media sources.
P5STGBS	1	I think the country's economy is very good.
P5STGBS	2	I think the country's economy is good.
P5STGBS	3	I think the country's economy is average.
P5STGBS	4	I think the country's economy is bad.
P5STGBS	5	I think the country's economy is very bad.
P23ST.D	1	I view the EU very favorably.
P23ST.D	2	I view the EU somewhat favorably.
P23ST.D	3	I view the EU somewhat unfavorably.
P23ST.D	4	I view the EU very unfavorably.
P18N.G	1	I strongly believe a hard government can't solve issues.
P18N.G	2	I think a hard government can't solve issues.
P18N.G	3	I believe a hard government can solve issues.
P18N.G	4	I strongly think a hard government can solve issues.
P26SDN.A	1	I trust China as a reliable partner.
P26SDN.A	2	I somewhat trust China.
P26SDN.A	3	I barely trust China.
P26SDN.A	4	I don't trust China.
P23ST.F	1	I view Venezuela very favorably.
P23ST.F	2	I view Venezuela somewhat favorably.
P23ST.F	3	I view Venezuela somewhat unfavorably.
P23ST.F	4	I view Venezuela very unfavorably.
P26SDN.B	1	I think China interferes a great deal.
P26SDN.B	2	I think China interferes a fair amount.
P26SDN.B	3	I think China interferes only a little.
P26SDN.B	4	I think China interferes not at all.
P26SDN.C	1	I think China upholds its commitments a great deal.
P26SDN.C	2	I think China upholds its commitments a fair amount.
P26SDN.C	3	I think China upholds its commitments only a little.
P26SDN.C	4	I think China upholds its commitments not at all.
P25N.A	1	I think our economic ties with the US are very good.
P25N.A	2	I think our economic ties with the US are fairly good.
P25N.A	3	I think our economic ties with the US are fairly poor.
P25N.A	4	I think our economic ties with the US are very poor.
P27SDN	1	I prefer a closer relationship with the US.
P27SDN	2	I prefer a closer relationship with China.
P27SDN	3	I want closer relationships with both.
P27SDN	4	I prefer neither relationship.
P29STIN.B	1	I'm very much in favor of integration.
P29STIN.B	2	I'm somewhat in favor of integration.
P29STIN.B	3	I'm somewhat against integration.
P29STIN.B	4	I'm very much against integration.
P29STIN.A	1	I'm very much in favor of integration.
P29STIN.A	2	I somewhat favor integration.
P29STIN.A	3	I'm somewhat against integration.
P29STIN.A	4	I'm very much against integration.
P26SDN.E	1	I think China is a great political model.
P26SDN.E	2	I think China is a fair political model.
P26SDN.E	3	I think China is a poor political model.
P26SDN.E	4	I don't think China is a political model.
P24ST.D	1	I think my country's EU relationship is very good.
P24ST.D	2	I think my country's EU relationship is fairly good.
P24ST.D	3	I think my country's EU relationship is fairly poor.
P24ST.D	4	I think my country's EU relationship is very poor.
P28STIN	1	My country's regional integration has increased a lot.
P28STIN	2	My country's regional integration has increased somewhat.
P28STIN	3	My country's regional integration has decreased somewhat.
P28STIN	4	My country's regional integration has decreased very much.
P25N.C	1	I think our economic ties with China are very good.
P25N.C	2	I think our economic ties with China are fairly good.
P25N.C	3	I think our economic ties with China are fairly poor.
P25N.C	4	I think our economic ties with China are very poor.
P16ST	0	I am on the left.
P16ST	1	I lean left.
P16ST	2	I lean left.
P16ST	3	I am moderately left.
P16ST	4	I am center-left.
P16ST	5	I am centrist.
P16ST	6	I am center-right.
P16ST	7	I am moderately right.
P16ST	8	I lean right.
P16ST	9	I lean right.
P16ST	10	I am on the right.
P16ST	97	I don't identify with either.
P25N.B	1	I think our economic ties with Russia are very good.
P25N.B	2	I think our economic ties with Russia are fairly good.
P25N.B	3	I think our economic ties with Russia are fairly poor.
P25N.B	4	I think our economic ties with Russia are very poor.
P30INN.E	1	I strongly prefer products made by women.
P30INN.E	2	I prefer products made by women.
P30INN.E	3	I prefer products made by men.
P30INN.E	4	I strongly prefer products made by men.
P26SDN.F	1	I think China's economy is a great model.
P26SDN.F	2	I think China's economy is a fair model.
P26SDN.F	3	I think China's economy is a poor model.
P26SDN.F	4	I don't think China's economy is a model.
P30STIN.A	1	I think robots will take my job soon.
P30STIN.A	2	I believe robots will take my job.
P30STIN.A	3	I don't think robots will take my job.
P30STIN.A	4	I'm sure robots won't take my job.
P24ST.B	1	I think my country's relationship with Russia is very good.
P24ST.B	2	I think my country's relationship with Russia is fairly good.
P24ST.B	3	I think my country's relationship with Russia is fairly poor.
P24ST.B	4	I think my country's relationship with Russia is very poor.
P30INN.B	1	I strongly believe in balancing environment and growth.
P30INN.B	2	I believe in balancing environment and growth.
P30INN.B	3	I don't think environment and growth can coexist.
P30INN.B	4	I strongly doubt environment and growth can coexist.
P24ST.C	1	I think my country's relationship with China is very good.
P24ST.C	2	I think my country's relationship with China is fairly good.
P24ST.C	3	I think my country's relationship with China is fairly poor.
P24ST.C	4	I think my country's relationship with China is very poor.
P26SDN.D	1	I think China contributes a great deal to Latin America's stability.
P26SDN.D	2	I believe China contributes a fair amount to Latin America's stability.
P26SDN.D	3	I think China contributes only a little to Latin America's stability.
P26SDN.D	4	I think China contributes not at all to Latin America's stability.
P36ST	1	I prioritize fighting climate change over economic growth.
P36ST	2	I prioritize economic growth over climate change.
P30INN.D	1	I think men have a big advantage starting a business.
P30INN.D	2	I believe men have an advantage starting a business.
P30INN.D	3	I don't think men have an advantage starting a business.
P30INN.D	4	I strongly believe men don't have an advantage starting a business.
P34WVSNA	1	I prioritize maintaining order in the nation.
P34WVSNA	2	I want more say in government decisions.
P34WVSNA	3	I fight against rising prices.
P34WVSNA	4	I protect freedom of speech.
P33N.A	1	I strongly believe immigrants boost the economy.
P33N.A	2	I think immigrants are good for economy.
P33N.A	3	I believe immigrants harm the economy.
P33N.A	4	I strongly think immigrants hurt economy.
P35NA	1	I think one leader should hold all power.
P35NA	2	I believe power should be distributed.
P35NA	3	I think media should not question leaders.
P35NA	4	I value guaranteed political liberties.
P34WVSNB	1	I prioritize maintaining order in the nation.
P34WVSNB	2	I want more say in government decisions.
P34WVSNB	3	I fight against rising prices.
P34WVSNB	4	I protect freedom of speech.
P33ST.B	1	I strongly believe immigrants compete for jobs.
P33ST.B	2	I think immigrants compete for jobs.
P33ST.B	3	I don't think immigrants compete for jobs.
P33ST.B	4	I strongly disagree immigrants compete for jobs.
P33N.D	1	I strongly believe immigrants enrich our society.
P33N.D	2	I think immigrants improve our society.
P33N.D	3	I believe immigrants hurt our society.
P33N.D	4	I strongly think immigrants harm our society.
TAMCIUD	1	I live in a habitat under 5,000
TAMCIUD	2	My habitat size is 5,001 to 10,000
TAMCIUD	3	I inhabit 10,001 to 20,000 space
